Voltage,Height,Soil_Type,Mine_Type
0.33232591,1.0,Dry and Humus,4
0.41918413600000004,0.090909091,Humid and Humus,4
0.422839599,0.181818182,Humid and Humus,4
0.378368198,0.363636364,Humid and Humus,4
0.371600782,0.454545455,Humid and Humus,4
0.348791077,0.636363636,Humid and Humus,4
0.35368535799999995,0.727272727,Humid and Humus,4
0.323262478,0.9090909090000001,Humid and Humus,4
0.295347054,1.0,Humid and Humus,4
0.47129853299999996,0.181818182,Dry and Limy,4
0.444108237,0.272727273,Dry and Limy,4
0.383685358,0.454545455,Dry and Limy,4
0.35087565299999995,0.545454545,Dry and Limy,4
0.34138934200000004,0.727272727,Dry and Limy,4
0.34138934200000004,0.818181818,Dry and Limy,4
0.296072182,1.0,Dry and Limy,4
0.49546768399999996,0.090909091,Humid and Limy,5
0.41087565299999995,0.272727273,Humid and Limy,5
0.371600782,0.363636364,Humid and Limy,5
0.323262478,0.545454545,Humid and Limy,5
0.30211447,0.636363636,Humid and Limy,5
0.35045277399999997,0.818181818,Humid and Limy,5
0.30815675800000003,0.9090909090000001,Humid and Limy,5
0.320241334,0.090909091,Dry and sandy,5
0.268881887,0.363636364,Dry and sandy,5
0.365860743,0.090909091,Humid and Sandy,5
0.326072182,0.363636364,Humid and Sandy,5
0.296585871,0.090909091,Dry and Humus,5
0.274712735,0.363636364,Dry and Humus,5
0.31700875,0.090909091,Humid and Humus,5
0.33836819799999995,0.090909091,Dry and Limy,5
0.290029894,0.090909091,Humid and Limy,5
0.999998728,0.181818182,Dry and sandy,5
0.999998728,0.181818182,Humid and Sandy,5
0.5135945479999999,0.181818182,Dry and Humus,5
0.999998728,0.090909091,Humid and Humus,5
0.71299005,0.363636364,Humid and Humus,5
0.999998728,0.090909091,Dry and Limy,5
0.999998728,0.363636364,Dry and Limy,5
0.99395644,0.090909091,Humid and Limy,5
0.779455218,0.363636364,Humid and Limy,5
0.374621926,0.090909091,Dry and sandy,5
0.344410486,0.363636364,Dry and sandy,5
0.492446541,0.272727273,Humid and Sandy,5
0.534742556,0.0,Dry and Humus,5
0.39576993299999996,0.272727273,Dry and Humus,5
0.480361965,0.090909091,Humid and Humus,5
0.549848276,0.272727273,Dry and Limy,5
0.416917941,0.545454545,Dry and Limy,5
0.7522649220000001,0.090909091,Humid and Limy,5
0.47129853299999996,0.181818182,Dry and sandy,5
0.42347391799999995,0.181818182,Humid and Sandy,5
0.359516206,0.545454545,Humid and Sandy,5
0.5135945479999999,0.090909091,Dry and Humus,5
0.2717824,0.090909091,Humid and Humus,5
0.24199384,0.363636364,Humid and Humus,5
0.263776167,0.0,Dry and Limy,5
0.46223510100000004,0.090909091,Humid and Limy,5
0.41389679700000004,0.363636364,Humid and Limy,5
0.444108237,0.090909091,Dry and sandy,5
0.296072182,0.363636364,Dry and sandy,5
0.362839599,0.363636364,Dry and Humus,5
0.519636836,0.090909091,Dry and Limy,5
0.39879107700000005,0.363636364,Dry and Limy,5
0.5407848439999999,0.090909091,Humid and Sandy,5
0.44628362200000005,0.0,Humid and Humus,5
0.391177902,0.272727273,Humid and Humus,5
0.444108237,0.181818182,Humid and Limy,5
0.250241334,0.636363636,Dry and sandy,1
0.253776167,0.9090909090000001,Dry and sandy,1
0.293776167,0.636363636,Humid and Sandy,1
0.244712735,0.9090909090000001,Humid and Sandy,1
0.280966463,0.636363636,Dry and Humus,1
0.229607015,0.9090909090000001,Dry and Humus,1
0.31419904600000004,0.363636364,Humid and Humus,1
0.305135614,0.636363636,Humid and Humus,1
0.296072182,0.9090909090000001,Humid and Humus,1
0.30211447,0.363636364,Dry and Limy,1
0.33232591,0.636363636,Dry and Limy,1
0.30211447,0.9090909090000001,Dry and Limy,1
0.259093326,0.363636364,Humid and Limy,1
0.288368198,0.636363636,Humid and Limy,1
0.28700875,1.0,Humid and Limy,1
0.78851865,0.454545455,Dry and sandy,2
0.586102004,0.727272727,Dry and sandy,2
0.43921395700000004,1.0,Dry and sandy,2
0.7250746259999999,0.454545455,Humid and Sandy,2
0.534742556,0.727272727,Humid and Sandy,2
0.450150525,1.0,Humid and Sandy,2
0.480361965,0.454545455,Dry and Humus,2
0.371600782,0.727272727,Dry and Humus,2
0.628398019,0.636363636,Humid and Humus,2
0.483383109,0.9090909090000001,Humid and Humus,2
0.851962673,0.636363636,Dry and Limy,2
0.5921442920000001,0.9090909090000001,Dry and Limy,2
0.655588315,0.636363636,Humid and Limy,2
0.444108237,0.9090909090000001,Humid and Limy,2
0.31555849399999997,0.636363636,Dry and sandy,3
0.303685358,0.9090909090000001,Dry and sandy,3
0.374706501,0.545454545,Humid and Sandy,3
0.356072182,0.818181818,Humid and Sandy,3
0.35347391799999994,0.545454545,Dry and Humus,3
0.280966463,0.818181818,Dry and Humus,3
0.432023661,0.363636364,Humid and Humus,3
0.271903031,0.636363636,Humid and Humus,3
0.30211447,0.9090909090000001,Humid and Humus,3
0.380664214,0.818181818,Dry and Limy,3
0.52265798,0.363636364,Humid and Limy,3
0.404833365,0.636363636,Humid and Limy,3
0.311177902,0.9090909090000001,Humid and Limy,3
0.380664214,0.454545455,Dry and sandy,4
0.30815675800000003,0.727272727,Dry and sandy,4
0.359516206,1.0,Dry and sandy,4
0.333685358,0.818181818,Humid and Sandy,4
0.480361965,0.363636364,Dry and Humus,4
0.371600782,0.636363636,Dry and Humus,4
0.326283622,0.9090909090000001,Dry and Humus,4
0.22700875,0.636363636,Humid and Humus,4
0.223564727,0.272727273,Dry and Limy,4
0.253776167,0.636363636,Dry and Limy,4
0.209818455,0.9090909090000001,Dry and Limy,4
0.34743163,0.636363636,Humid and Limy,4
0.335347054,0.9090909090000001,Humid and Limy,4
0.35649506200000003,0.636363636,Dry and sandy,5
0.320241334,0.9090909090000001,Dry and sandy,5
0.5061020039999999,0.363636364,Humid and Sandy,5
0.401812221,0.636363636,Humid and Sandy,5
0.36900251700000003,0.9090909090000001,Humid and Sandy,5
0.320241334,0.818181818,Dry and Humus,5
0.378156758,0.545454545,Humid and Humus,5
0.319939085,0.818181818,Humid and Humus,5
0.34743163,0.636363636,Dry and Limy,5
0.323262478,0.9090909090000001,Dry and Limy,5
0.35347391799999994,0.454545455,Humid and Limy,5
0.36253735,0.727272727,Humid and Limy,5
0.31419904600000004,1.0,Humid and Limy,5
